id_pok;Type1;Type2;HP;Attack;Defense;Sp. Atk;Sp. Def;Speed;Total
104;Sol; ;50;50;95;40;50;35;320
105;Sol; ;60;80;110;50;80;45;425
106;Combat; ;50;120;53;35;110;87;455
107;Combat; ;50;105;79;35;110;76;455
108;Normal; ;90;55;75;60;75;30;385
109;Poison; ;40;65;95;60;45;35;340
110;Poison; ;65;90;120;85;70;60;490
111;Sol;Roche;80;85;95;30;30;25;345
112;Sol;Roche;105;130;120;45;45;40;485
113;Normal; ;250;5;5;35;105;50;450
114;Herbe; ;65;55;115;100;40;60;435
115;Normal; ;105;95;80;40;80;90;490
116;Eau; ;30;40;70;70;25;60;295
117;Eau; ;55;65;95;95;45;85;440
118;Eau; ;45;67;60;35;50;63;320
119;Eau; ;80;92;65;65;80;68;450
120;Eau; ;30;45;55;70;55;85;340
121;Eau;Psy;60;75;85;100;85;115;520
122;Psy;Normal;40;45;65;100;120;90;460
123;Insecte;Vol;70;110;80;55;80;105;500
124;Glace;Psy;65;50;35;115;95;95;455
125;Electrique; ;65;83;57;95;85;105;490
126;Feu; ;65;95;57;100;85;93;495
127;Insecte; ;65;125;100;55;70;85;500
128;Normal; ;75;100;95;40;70;110;490
129;Eau; ;20;10;55;15;20;80;200
130;Eau;Vol;95;125;79;60;100;81;540
131;Eau;Glace;130;85;80;85;95;60;535
132;Normal; ;48;48;48;48;48;48;288
133;Normal; ;55;55;50;45;65;55;325
134;Eau; ;130;65;60;110;95;65;525
135;Electrique; ;65;65;60;110;95;130;525
136;Feu; ;65;130;60;95;110;65;525
137;Normal; ;65;60;70;85;75;40;395
138;Roche;Eau;35;40;100;90;55;35;355
139;Roche;Eau;70;60;125;115;70;55;495
140;Roche;Eau;30;80;90;55;45;55;355
141;Roche;Eau;60;115;105;65;70;80;495
142;Roche;Vol;80;105;65;60;75;130;515
143;Normal; ;160;110;65;65;110;30;540
144;Glace;Vol;90;85;100;95;125;85;580
145;Electrique;Vol;90;90;85;125;90;100;580
146;Feu;Vol;90;100;90;125;85;90;580
147;Dragon; ;41;64;45;50;50;50;300
148;Dragon; ;61;84;65;70;70;70;420
149;Dragon;Vol;91;134;95;100;100;80;600
150;Psy; ;106;110;90;154;90;130;680
151;Psy; ;100;100;100;100;100;100;600
